Name,Code
National Urban,0
Peak_Region_1_2007_5204,1499
Peak_Region_2_2007_5204,1500
Peak_Region_3_2007_5204,1501
Peak_Region_4_2007_5204,1502
Peak_Statewide_Small_Stream_2004_5135,1503
Peak_Urban_Statewide_Except_Reg3_2010_5012,1504
Region_1_Duration,1468
Region_2_Duration,1469
Region_3_Duration,1470
Region_4_Duration,1471
Region_5_Duration,1472
Region_6_Duration,1473
Region_7_Duration,1474
LowFlow_Southcentral_Region_96_4001,1475
LowFlow_Southeast_Region_96_4001,1476
LowFlow_Yukon_Region_96_4001,1477
Peak_Areas_less_than_1000_sqmi_SIR_2016_5024,1656
Peak_Areas_greater_than_1000_sqmi_SIR_2016_5024,1657
Central_highland_MeanMax_flows_2014_5109,1623
Navajo_Flood_Region_11,845
Navajo_Flood_Region_8,843
Navajo_Flood_Region_High_Elev,844
Peak_Region_1_High_Elev_2014_5211,1618
Peak_Region_2_Colorado_Plateau_2014_5211,1619
Peak_Region_3_W_Basin_Range_2014_5211,1620
Peak_Region_4_Central_Highland_2014_5211,1621
Peak_Region_5_SE_Basin_Range_2014_5211,1622
Dry_Season_Mean_Monthly_Flow_2015_5031,1624
Harmonic_Mean_Flow_Region_1_2015_5031,1625
Harmonic_Mean_Flow_Region_2_2015_5031,1626
Low_Flow_Region_1_2008_5065,1438
Low_Flow_Region_2_2008_5065,1439
Low_Flow_Region_3_2008_5065,1440
Pzero_Flow_Region_1_2008_5065,1445
Pzero_Flow_Region_2_2008_5065,1446
Pzero_Flow_Region_3_2008_5065,1447
Peak_Region_A_2016_5081,1715
Peak_Region_B1_2016_5081,1716
Peak_Region_B2_2016_5081,1717
Peak_Region_C_2016_5081,1718
Peak_Region_D_2016_5081,1719
2012_5113_Region_1_North_Coast,1529
2012_5113_Region_2_Lahontan,1530
2012_5113_Region_3_Sierra_Nevada,1531
2012_5113_Region_4_Central_Coast,1532
2012_5113_Region_5_South_Coast,1533
2012_5113_Region_6_Desert,1534
WSP_2433_Region_2_Northwest,307
WSP_2433_Region_5_Eastern_Sierras,29
WSP_2433_Region_6_Northern_Great,30
WSP_2433_Region_10_Southern_Great,31
Mountain_Region_Flow_Duration,1214
Mountain_Region_Max_Flow,1213
Mountain_Region_Mean_Flow,1211
Mountain_Region_Min_Flow,1212
Northwest_Region_Flow_Duration,1218
Northwest_Region_Max_Flow,1217
Northwest_Region_Mean_Flow,1215
Northwest_Region_Min_Flow,1216
Rio_Grande_Region_Flow_Duration,1222
Rio_Grande_Region_Max_Flow,1221
Rio_Grande_Region_Mean_Flow,1219
Rio_Grande_Region_Min_Flow,1220
Southwest_Region_Flow_Duration,1226
Southwest_Region_Max_Flow,1225
Southwest_Region_Mean_Flow,1223
Southwest_Region_Min_Flow,1224
Foothills_Region_Peak_Flow_2016_5099,1698
Mountain_Region_Peak_Flow,1204
Navajo_Flood_Region_8,1209
Navajo_Flood_Region_High_Elev,1210
Northwest_Region_Peak_Flow,1205
Plains_Region_Peak_Flow_2016_5099,1206
Rio_Grande_Region_Peak_Flow,1207
Southwest_Region_Peak_Flow,1208
Statewide_Multiparameter,532
Statewide_DA_only,533
Duration_Flow_2010_5052,1448
Coastal_Plain_Region,682
Piedmont_Region,683
